gallery = {
    'Sec ORCH-C Row A Seat 36': {'name': 'Sec ORCH-C Row A Seat 36', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '36', 'x': 15, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row J Seat 3': {'name': 'Sec LOWBOX Row J Seat 3', 'sec': 'LOWBOX', 'row': 'J', 'seat number': '3', 'x': 4, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row H Seat 2': {'name': 'Sec LOWBOX Row H Seat 2', 'sec': 'LOWBOX', 'row': 'H', 'seat number': '2', 'x': 5, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row H Seat 1': {'name': 'Sec LOWBOX Row H Seat 1', 'sec': 'LOWBOX', 'row': 'H', 'seat number': '1', 'x': 5, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row H Seat 4': {'name': 'Sec LOWBOX Row H Seat 4', 'sec': 'LOWBOX', 'row': 'H', 'seat number': '4', 'x': 4, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row H Seat 3': {'name': 'Sec LOWBOX Row H Seat 3', 'sec': 'LOWBOX', 'row': 'H', 'seat number': '3', 'x': 4, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row V Seat 1': {'name': 'Sec UPBOX Row V Seat 1', 'sec': 'UPBOX', 'row': 'V', 'seat number': '1', 'x': 2, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row V Seat 2': {'name': 'Sec UPBOX Row V Seat 2', 'sec': 'UPBOX', 'row': 'V', 'seat number': '2', 'x': 2, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row V Seat 3': {'name': 'Sec UPBOX Row V Seat 3', 'sec': 'UPBOX', 'row': 'V', 'seat number': '3', 'x': 1, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row V Seat 4': {'name': 'Sec UPBOX Row V Seat 4', 'sec': 'UPBOX', 'row': 'V', 'seat number': '4', 'x': 1, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row U Seat 1': {'name': 'Sec UPBOX Row U Seat 1', 'sec': 'UPBOX', 'row': 'U', 'seat number': '1', 'x': 2, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row U Seat 2': {'name': 'Sec UPBOX Row U Seat 2', 'sec': 'UPBOX', 'row': 'U', 'seat number': '2', 'x': 2, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row U Seat 3': {'name': 'Sec UPBOX Row U Seat 3', 'sec': 'UPBOX', 'row': 'U', 'seat number': '3', 'x': 1, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row U Seat 4': {'name': 'Sec UPBOX Row U Seat 4', 'sec': 'UPBOX', 'row': 'U', 'seat number': '4', 'x': 1, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row T Seat 1': {'name': 'Sec UPBOX Row T Seat 1', 'sec': 'UPBOX', 'row': 'T', 'seat number': '1', 'x': 2, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row T Seat 2': {'name': 'Sec UPBOX Row T Seat 2', 'sec': 'UPBOX', 'row': 'T', 'seat number': '2', 'x': 2, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row T Seat 3': {'name': 'Sec UPBOX Row T Seat 3', 'sec': 'UPBOX', 'row': 'T', 'seat number': '3', 'x': 1, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row T Seat 4': {'name': 'Sec UPBOX Row T Seat 4', 'sec': 'UPBOX', 'row': 'T', 'seat number': '4', 'x': 1, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row D Seat 2': {'name': 'Sec LOWBOX Row D Seat 2', 'sec': 'LOWBOX', 'row': 'D', 'seat number': '2', 'x': 42, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row D Seat 1': {'name': 'Sec LOWBOX Row D Seat 1', 'sec': 'LOWBOX', 'row': 'D', 'seat number': '1', 'x': 43, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row D Seat 4': {'name': 'Sec LOWBOX Row D Seat 4', 'sec': 'LOWBOX', 'row': 'D', 'seat number': '4', 'x': 42, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row D Seat 3': {'name': 'Sec LOWBOX Row D Seat 3', 'sec': 'LOWBOX', 'row': 'D', 'seat number': '3', 'x': 43, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row D Seat 6': {'name': 'Sec LOWBOX Row D Seat 6', 'sec': 'LOWBOX', 'row': 'D', 'seat number': '6', 'x': 42, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row D Seat 5': {'name': 'Sec LOWBOX Row D Seat 5', 'sec': 'LOWBOX', 'row': 'D', 'seat number': '5', 'x': 43, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row E Seat 2': {'name': 'Sec LOWBOX Row E Seat 2', 'sec': 'LOWBOX', 'row': 'E', 'seat number': '2', 'x': 42, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row E Seat 1': {'name': 'Sec LOWBOX Row E Seat 1', 'sec': 'LOWBOX', 'row': 'E', 'seat number': '1', 'x': 43, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row E Seat 4': {'name': 'Sec LOWBOX Row E Seat 4', 'sec': 'LOWBOX', 'row': 'E', 'seat number': '4', 'x': 42, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row E Seat 3': {'name': 'Sec LOWBOX Row E Seat 3', 'sec': 'LOWBOX', 'row': 'E', 'seat number': '3', 'x': 43, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row F Seat 2': {'name': 'Sec LOWBOX Row F Seat 2', 'sec': 'LOWBOX', 'row': 'F', 'seat number': '2', 'x': 42, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row F Seat 1': {'name': 'Sec LOWBOX Row F Seat 1', 'sec': 'LOWBOX', 'row': 'F', 'seat number': '1', 'x': 43, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row F Seat 4': {'name': 'Sec LOWBOX Row F Seat 4', 'sec': 'LOWBOX', 'row': 'F', 'seat number': '4', 'x': 42, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row F Seat 3': {'name': 'Sec LOWBOX Row F Seat 3', 'sec': 'LOWBOX', 'row': 'F', 'seat number': '3', 'x': 43, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row G Seat 2': {'name': 'Sec LOWBOX Row G Seat 2', 'sec': 'LOWBOX', 'row': 'G', 'seat number': '2', 'x': 42, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row G Seat 1': {'name': 'Sec LOWBOX Row G Seat 1', 'sec': 'LOWBOX', 'row': 'G', 'seat number': '1', 'x': 43, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row G Seat 4': {'name': 'Sec LOWBOX Row G Seat 4', 'sec': 'LOWBOX', 'row': 'G', 'seat number': '4', 'x': 42, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row G Seat 3': {'name': 'Sec LOWBOX Row G Seat 3', 'sec': 'LOWBOX', 'row': 'G', 'seat number': '3', 'x': 43, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row C Seat 2': {'name': 'Sec LOWBOX Row C Seat 2', 'sec': 'LOWBOX', 'row': 'C', 'seat number': '2', 'x': 40, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row C Seat 1': {'name': 'Sec LOWBOX Row C Seat 1', 'sec': 'LOWBOX', 'row': 'C', 'seat number': '1', 'x': 40, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row C Seat 3': {'name': 'Sec LOWBOX Row C Seat 3', 'sec': 'LOWBOX', 'row': 'C', 'seat number': '3', 'x': 41, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row B Seat 2': {'name': 'Sec LOWBOX Row B Seat 2', 'sec': 'LOWBOX', 'row': 'B', 'seat number': '2', 'x': 40, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row B Seat 1': {'name': 'Sec LOWBOX Row B Seat 1', 'sec': 'LOWBOX', 'row': 'B', 'seat number': '1', 'x': 40, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row B Seat 4': {'name': 'Sec LOWBOX Row B Seat 4', 'sec': 'LOWBOX', 'row': 'B', 'seat number': '4', 'x': 41, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row B Seat 3': {'name': 'Sec LOWBOX Row B Seat 3', 'sec': 'LOWBOX', 'row': 'B', 'seat number': '3', 'x': 41, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row A Seat 2': {'name': 'Sec LOWBOX Row A Seat 2', 'sec': 'LOWBOX', 'row': 'A', 'seat number': '2', 'x': 40, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row A Seat 1': {'name': 'Sec LOWBOX Row A Seat 1', 'sec': 'LOWBOX', 'row': 'A', 'seat number': '1', 'x': 40, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row A Seat 4': {'name': 'Sec LOWBOX Row A Seat 4', 'sec': 'LOWBOX', 'row': 'A', 'seat number': '4', 'x': 41, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row A Seat 3': {'name': 'Sec LOWBOX Row A Seat 3', 'sec': 'LOWBOX', 'row': 'A', 'seat number': '3', 'x': 41, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row S Seat 2': {'name': 'Sec UPBOX Row S Seat 2', 'sec': 'UPBOX', 'row': 'S', 'seat number': '2', 'x': 43, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row S Seat 1': {'name': 'Sec UPBOX Row S Seat 1', 'sec': 'UPBOX', 'row': 'S', 'seat number': '1', 'x': 43, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row S Seat 3': {'name': 'Sec UPBOX Row S Seat 3', 'sec': 'UPBOX', 'row': 'S', 'seat number': '3', 'x': 44, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row S Seat 4': {'name': 'Sec UPBOX Row S Seat 4', 'sec': 'UPBOX', 'row': 'S', 'seat number': '4', 'x': 44, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row R Seat 2': {'name': 'Sec UPBOX Row R Seat 2', 'sec': 'UPBOX', 'row': 'R', 'seat number': '2', 'x': 43, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row R Seat 4': {'name': 'Sec UPBOX Row R Seat 4', 'sec': 'UPBOX', 'row': 'R', 'seat number': '4', 'x': 44, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row R Seat 1': {'name': 'Sec UPBOX Row R Seat 1', 'sec': 'UPBOX', 'row': 'R', 'seat number': '1', 'x': 43, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row R Seat 3': {'name': 'Sec UPBOX Row R Seat 3', 'sec': 'UPBOX', 'row': 'R', 'seat number': '3', 'x': 44, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row P Seat 2': {'name': 'Sec UPBOX Row P Seat 2', 'sec': 'UPBOX', 'row': 'P', 'seat number': '2', 'x': 43, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row P Seat 4': {'name': 'Sec UPBOX Row P Seat 4', 'sec': 'UPBOX', 'row': 'P', 'seat number': '4', 'x': 44, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row P Seat 1': {'name': 'Sec UPBOX Row P Seat 1', 'sec': 'UPBOX', 'row': 'P', 'seat number': '1', 'x': 43, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec UPBOX Row P Seat 3': {'name': 'Sec UPBOX Row P Seat 3', 'sec': 'UPBOX', 'row': 'P', 'seat number': '3', 'x': 44, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
}
