gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 10': {'name': 'Sec 304 Row D Seat 10', 'sec': '304', 'row': 'D', 'seat number': '10', 'x': 54, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 9': {'name': 'Sec 304 Row D Seat 9', 'sec': '304', 'row': 'D', 'seat number': '9', 'x': 55, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 8': {'name': 'Sec 304 Row D Seat 8', 'sec': '304', 'row': 'D', 'seat number': '8', 'x': 56, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 7': {'name': 'Sec 304 Row D Seat 7', 'sec': '304', 'row': 'D', 'seat number': '7', 'x': 57, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 6': {'name': 'Sec 304 Row D Seat 6', 'sec': '304', 'row': 'D', 'seat number': '6', 'x': 58, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 5': {'name': 'Sec 304 Row D Seat 5', 'sec': '304', 'row': 'D', 'seat number': '5', 'x': 59, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 4': {'name': 'Sec 304 Row D Seat 4', 'sec': '304', 'row': 'D', 'seat number': '4', 'x': 60, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 3': {'name': 'Sec 304 Row D Seat 3', 'sec': '304', 'row': 'D', 'seat number': '3', 'x': 61, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 2': {'name': 'Sec 304 Row D Seat 2', 'sec': '304', 'row': 'D', 'seat number': '2', 'x': 62, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 1': {'name': 'Sec 304 Row D Seat 1', 'sec': '304', 'row': 'D', 'seat number': '1', 'x': 63, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row E Seat 1': {'name': 'Sec 304 Row E Seat 1', 'sec': '304', 'row': 'E', 'seat number': '1', 'x': 64, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row E Seat 2': {'name': 'Sec 304 Row E Seat 2', 'sec': '304', 'row': 'E', 'seat number': '2', 'x': 63, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row E Seat 3': {'name': 'Sec 304 Row E Seat 3', 'sec': '304', 'row': 'E', 'seat number': '3', 'x': 62, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row E Seat 4': {'name': 'Sec 304 Row E Seat 4', 'sec': '304', 'row': 'E', 'seat number': '4', 'x': 61, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row E Seat 5': {'name': 'Sec 304 Row E Seat 5', 'sec': '304', 'row': 'E', 'seat number': '5', 'x': 60, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row F Seat 1': {'name': 'Sec 304 Row F Seat 1', 'sec': '304', 'row': 'F', 'seat number': '1', 'x': 65, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row F Seat 2': {'name': 'Sec 304 Row F Seat 2', 'sec': '304', 'row': 'F', 'seat number': '2', 'x': 64, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row F Seat 3': {'name': 'Sec 304 Row F Seat 3', 'sec': '304', 'row': 'F', 'seat number': '3', 'x': 63, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row G Seat 1': {'name': 'Sec 304 Row G Seat 1', 'sec': '304', 'row': 'G', 'seat number': '1', 'x': 66, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 11': {'name': 'Sec 303 Row A Seat 11', 'sec': '303', 'row': 'A', 'seat number': '11', 'x': 61, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 10': {'name': 'Sec 303 Row A Seat 10', 'sec': '303', 'row': 'A', 'seat number': '10', 'x': 61, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 9': {'name': 'Sec 303 Row A Seat 9', 'sec': '303', 'row': 'A', 'seat number': '9', 'x': 61, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 8': {'name': 'Sec 303 Row A Seat 8', 'sec': '303', 'row': 'A', 'seat number': '8', 'x': 61, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 7': {'name': 'Sec 303 Row A Seat 7', 'sec': '303', 'row': 'A', 'seat number': '7', 'x': 61, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 6': {'name': 'Sec 303 Row A Seat 6', 'sec': '303', 'row': 'A', 'seat number': '6', 'x': 61, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 5': {'name': 'Sec 303 Row A Seat 5', 'sec': '303', 'row': 'A', 'seat number': '5', 'x': 61, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 4': {'name': 'Sec 303 Row A Seat 4', 'sec': '303', 'row': 'A', 'seat number': '4', 'x': 61, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 3': {'name': 'Sec 303 Row A Seat 3', 'sec': '303', 'row': 'A', 'seat number': '3', 'x': 61, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 2': {'name': 'Sec 303 Row A Seat 2', 'sec': '303', 'row': 'A', 'seat number': '2', 'x': 61, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row A Seat 1': {'name': 'Sec 303 Row A Seat 1', 'sec': '303', 'row': 'A', 'seat number': '1', 'x': 61, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 12': {'name': 'Sec 303 Row B Seat 12', 'sec': '303', 'row': 'B', 'seat number': '12', 'x': 62, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 10': {'name': 'Sec 303 Row B Seat 10', 'sec': '303', 'row': 'B', 'seat number': '10', 'x': 62, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 9': {'name': 'Sec 303 Row B Seat 9', 'sec': '303', 'row': 'B', 'seat number': '9', 'x': 62, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 8': {'name': 'Sec 303 Row B Seat 8', 'sec': '303', 'row': 'B', 'seat number': '8', 'x': 62, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 7': {'name': 'Sec 303 Row B Seat 7', 'sec': '303', 'row': 'B', 'seat number': '7', 'x': 62, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 6': {'name': 'Sec 303 Row B Seat 6', 'sec': '303', 'row': 'B', 'seat number': '6', 'x': 62, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 5': {'name': 'Sec 303 Row B Seat 5', 'sec': '303', 'row': 'B', 'seat number': '5', 'x': 62, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 4': {'name': 'Sec 303 Row B Seat 4', 'sec': '303', 'row': 'B', 'seat number': '4', 'x': 62, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 3': {'name': 'Sec 303 Row B Seat 3', 'sec': '303', 'row': 'B', 'seat number': '3', 'x': 62, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 2': {'name': 'Sec 303 Row B Seat 2', 'sec': '303', 'row': 'B', 'seat number': '2', 'x': 62, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row B Seat 1': {'name': 'Sec 303 Row B Seat 1', 'sec': '303', 'row': 'B', 'seat number': '1', 'x': 62, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 12': {'name': 'Sec 303 Row C Seat 12', 'sec': '303', 'row': 'C', 'seat number': '12', 'x': 63, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 11': {'name': 'Sec 303 Row C Seat 11', 'sec': '303', 'row': 'C', 'seat number': '11', 'x': 63, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 10': {'name': 'Sec 303 Row C Seat 10', 'sec': '303', 'row': 'C', 'seat number': '10', 'x': 63, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 9': {'name': 'Sec 303 Row C Seat 9', 'sec': '303', 'row': 'C', 'seat number': '9', 'x': 63, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 8': {'name': 'Sec 303 Row C Seat 8', 'sec': '303', 'row': 'C', 'seat number': '8', 'x': 63, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 7': {'name': 'Sec 303 Row C Seat 7', 'sec': '303', 'row': 'C', 'seat number': '7', 'x': 63, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 6': {'name': 'Sec 303 Row C Seat 6', 'sec': '303', 'row': 'C', 'seat number': '6', 'x': 63, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 5': {'name': 'Sec 303 Row C Seat 5', 'sec': '303', 'row': 'C', 'seat number': '5', 'x': 63, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 4': {'name': 'Sec 303 Row C Seat 4', 'sec': '303', 'row': 'C', 'seat number': '4', 'x': 63, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 3': {'name': 'Sec 303 Row C Seat 3', 'sec': '303', 'row': 'C', 'seat number': '3', 'x': 63, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 2': {'name': 'Sec 303 Row C Seat 2', 'sec': '303', 'row': 'C', 'seat number': '2', 'x': 63, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row C Seat 1': {'name': 'Sec 303 Row C Seat 1', 'sec': '303', 'row': 'C', 'seat number': '1', 'x': 63, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 13': {'name': 'Sec 303 Row D Seat 13', 'sec': '303', 'row': 'D', 'seat number': '13', 'x': 64, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 12': {'name': 'Sec 303 Row D Seat 12', 'sec': '303', 'row': 'D', 'seat number': '12', 'x': 64, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 11': {'name': 'Sec 303 Row D Seat 11', 'sec': '303', 'row': 'D', 'seat number': '11', 'x': 64, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 10': {'name': 'Sec 303 Row D Seat 10', 'sec': '303', 'row': 'D', 'seat number': '10', 'x': 64, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 9': {'name': 'Sec 303 Row D Seat 9', 'sec': '303', 'row': 'D', 'seat number': '9', 'x': 64, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 8': {'name': 'Sec 303 Row D Seat 8', 'sec': '303', 'row': 'D', 'seat number': '8', 'x': 64, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 7': {'name': 'Sec 303 Row D Seat 7', 'sec': '303', 'row': 'D', 'seat number': '7', 'x': 64, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 6': {'name': 'Sec 303 Row D Seat 6', 'sec': '303', 'row': 'D', 'seat number': '6', 'x': 64, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 5': {'name': 'Sec 303 Row D Seat 5', 'sec': '303', 'row': 'D', 'seat number': '5', 'x': 64, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 4': {'name': 'Sec 303 Row D Seat 4', 'sec': '303', 'row': 'D', 'seat number': '4', 'x': 64, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 3': {'name': 'Sec 303 Row D Seat 3', 'sec': '303', 'row': 'D', 'seat number': '3', 'x': 64, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 2': {'name': 'Sec 303 Row D Seat 2', 'sec': '303', 'row': 'D', 'seat number': '2', 'x': 64, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row D Seat 1': {'name': 'Sec 303 Row D Seat 1', 'sec': '303', 'row': 'D', 'seat number': '1', 'x': 64, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 13': {'name': 'Sec 303 Row E Seat 13', 'sec': '303', 'row': 'E', 'seat number': '13', 'x': 65, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 12': {'name': 'Sec 303 Row E Seat 12', 'sec': '303', 'row': 'E', 'seat number': '12', 'x': 65, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 11': {'name': 'Sec 303 Row E Seat 11', 'sec': '303', 'row': 'E', 'seat number': '11', 'x': 65, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 10': {'name': 'Sec 303 Row E Seat 10', 'sec': '303', 'row': 'E', 'seat number': '10', 'x': 65, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 9': {'name': 'Sec 303 Row E Seat 9', 'sec': '303', 'row': 'E', 'seat number': '9', 'x': 65, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 8': {'name': 'Sec 303 Row E Seat 8', 'sec': '303', 'row': 'E', 'seat number': '8', 'x': 65, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 7': {'name': 'Sec 303 Row E Seat 7', 'sec': '303', 'row': 'E', 'seat number': '7', 'x': 65, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 6': {'name': 'Sec 303 Row E Seat 6', 'sec': '303', 'row': 'E', 'seat number': '6', 'x': 65, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 5': {'name': 'Sec 303 Row E Seat 5', 'sec': '303', 'row': 'E', 'seat number': '5', 'x': 65, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 4': {'name': 'Sec 303 Row E Seat 4', 'sec': '303', 'row': 'E', 'seat number': '4', 'x': 65, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 3': {'name': 'Sec 303 Row E Seat 3', 'sec': '303', 'row': 'E', 'seat number': '3', 'x': 65, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 2': {'name': 'Sec 303 Row E Seat 2', 'sec': '303', 'row': 'E', 'seat number': '2', 'x': 65, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row E Seat 1': {'name': 'Sec 303 Row E Seat 1', 'sec': '303', 'row': 'E', 'seat number': '1', 'x': 65, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 13': {'name': 'Sec 303 Row F Seat 13', 'sec': '303', 'row': 'F', 'seat number': '13', 'x': 66, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 12': {'name': 'Sec 303 Row F Seat 12', 'sec': '303', 'row': 'F', 'seat number': '12', 'x': 66, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 11': {'name': 'Sec 303 Row F Seat 11', 'sec': '303', 'row': 'F', 'seat number': '11', 'x': 66, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 10': {'name': 'Sec 303 Row F Seat 10', 'sec': '303', 'row': 'F', 'seat number': '10', 'x': 66, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 9': {'name': 'Sec 303 Row F Seat 9', 'sec': '303', 'row': 'F', 'seat number': '9', 'x': 66, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 8': {'name': 'Sec 303 Row F Seat 8', 'sec': '303', 'row': 'F', 'seat number': '8', 'x': 66, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 7': {'name': 'Sec 303 Row F Seat 7', 'sec': '303', 'row': 'F', 'seat number': '7', 'x': 66, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 6': {'name': 'Sec 303 Row F Seat 6', 'sec': '303', 'row': 'F', 'seat number': '6', 'x': 66, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 5': {'name': 'Sec 303 Row F Seat 5', 'sec': '303', 'row': 'F', 'seat number': '5', 'x': 66, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 4': {'name': 'Sec 303 Row F Seat 4', 'sec': '303', 'row': 'F', 'seat number': '4', 'x': 66, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 3': {'name': 'Sec 303 Row F Seat 3', 'sec': '303', 'row': 'F', 'seat number': '3', 'x': 66, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 2': {'name': 'Sec 303 Row F Seat 2', 'sec': '303', 'row': 'F', 'seat number': '2', 'x': 66, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row F Seat 1': {'name': 'Sec 303 Row F Seat 1', 'sec': '303', 'row': 'F', 'seat number': '1', 'x': 66, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 11': {'name': 'Sec 303 Row G Seat 11', 'sec': '303', 'row': 'G', 'seat number': '11', 'x': 67, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 10': {'name': 'Sec 303 Row G Seat 10', 'sec': '303', 'row': 'G', 'seat number': '10', 'x': 67, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 9': {'name': 'Sec 303 Row G Seat 9', 'sec': '303', 'row': 'G', 'seat number': '9', 'x': 67, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 8': {'name': 'Sec 303 Row G Seat 8', 'sec': '303', 'row': 'G', 'seat number': '8', 'x': 67, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 7': {'name': 'Sec 303 Row G Seat 7', 'sec': '303', 'row': 'G', 'seat number': '7', 'x': 67, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 6': {'name': 'Sec 303 Row G Seat 6', 'sec': '303', 'row': 'G', 'seat number': '6', 'x': 67, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 5': {'name': 'Sec 303 Row G Seat 5', 'sec': '303', 'row': 'G', 'seat number': '5', 'x': 67, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 4': {'name': 'Sec 303 Row G Seat 4', 'sec': '303', 'row': 'G', 'seat number': '4', 'x': 67, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 3': {'name': 'Sec 303 Row G Seat 3', 'sec': '303', 'row': 'G', 'seat number': '3', 'x': 67, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 2': {'name': 'Sec 303 Row G Seat 2', 'sec': '303', 'row': 'G', 'seat number': '2', 'x': 67, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 303 Row G Seat 1': {'name': 'Sec 303 Row G Seat 1', 'sec': '303', 'row': 'G', 'seat number': '1', 'x': 67, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 11': {'name': 'Sec 302 Row A Seat 11', 'sec': '302', 'row': 'A', 'seat number': '11', 'x': 61, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 10': {'name': 'Sec 302 Row A Seat 10', 'sec': '302', 'row': 'A', 'seat number': '10', 'x': 61, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 9': {'name': 'Sec 302 Row A Seat 9', 'sec': '302', 'row': 'A', 'seat number': '9', 'x': 61, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 8': {'name': 'Sec 302 Row A Seat 8', 'sec': '302', 'row': 'A', 'seat number': '8', 'x': 61, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 7': {'name': 'Sec 302 Row A Seat 7', 'sec': '302', 'row': 'A', 'seat number': '7', 'x': 61, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 6': {'name': 'Sec 302 Row A Seat 6', 'sec': '302', 'row': 'A', 'seat number': '6', 'x': 61, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 5': {'name': 'Sec 302 Row A Seat 5', 'sec': '302', 'row': 'A', 'seat number': '5', 'x': 61, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 4': {'name': 'Sec 302 Row A Seat 4', 'sec': '302', 'row': 'A', 'seat number': '4', 'x': 61, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 3': {'name': 'Sec 302 Row A Seat 3', 'sec': '302', 'row': 'A', 'seat number': '3', 'x': 61, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 2': {'name': 'Sec 302 Row A Seat 2', 'sec': '302', 'row': 'A', 'seat number': '2', 'x': 61, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row A Seat 1': {'name': 'Sec 302 Row A Seat 1', 'sec': '302', 'row': 'A', 'seat number': '1', 'x': 61, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 10': {'name': 'Sec 302 Row B Seat 10', 'sec': '302', 'row': 'B', 'seat number': '10', 'x': 62, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 9': {'name': 'Sec 302 Row B Seat 9', 'sec': '302', 'row': 'B', 'seat number': '9', 'x': 62, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 8': {'name': 'Sec 302 Row B Seat 8', 'sec': '302', 'row': 'B', 'seat number': '8', 'x': 62, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
