gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 23': {'name': 'Sec ORCHESTRA Row O Seat 23', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '23', 'x': 29, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 22': {'name': 'Sec ORCHESTRA Row O Seat 22', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '22', 'x': 30, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 21': {'name': 'Sec ORCHESTRA Row O Seat 21', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '21', 'x': 31, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 14': {'name': 'Sec ORCHESTRA Row O Seat 14', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '14', 'x': 33, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 13': {'name': 'Sec ORCHESTRA Row O Seat 13', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '13', 'x': 34, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 12': {'name': 'Sec ORCHESTRA Row O Seat 12', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '12', 'x': 35, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 11': {'name': 'Sec ORCHESTRA Row O Seat 11', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '11', 'x': 36, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 10': {'name': 'Sec ORCHESTRA Row O Seat 10', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '10', 'x': 37, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 9': {'name': 'Sec ORCHESTRA Row O Seat 9', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '9', 'x': 38, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 8': {'name': 'Sec ORCHESTRA Row O Seat 8', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '8', 'x': 39, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 7': {'name': 'Sec ORCHESTRA Row O Seat 7', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '7', 'x': 40, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 6': {'name': 'Sec ORCHESTRA Row O Seat 6', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '6', 'x': 41, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 5': {'name': 'Sec ORCHESTRA Row O Seat 5', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '5', 'x': 42, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 4': {'name': 'Sec ORCHESTRA Row O Seat 4', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '4', 'x': 43, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 3': {'name': 'Sec ORCHESTRA Row O Seat 3', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '3', 'x': 44, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 2': {'name': 'Sec ORCHESTRA Row O Seat 2', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '2', 'x': 45, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 1': {'name': 'Sec ORCHESTRA Row O Seat 1', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '1', 'x': 46, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 54': {'name': 'Sec ORCHESTRA Row N Seat 54', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '54', 'x': 2, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 53': {'name': 'Sec ORCHESTRA Row N Seat 53', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '53', 'x': 3, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 52': {'name': 'Sec ORCHESTRA Row N Seat 52', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '52', 'x': 4, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 51': {'name': 'Sec ORCHESTRA Row N Seat 51', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '51', 'x': 5, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 50': {'name': 'Sec ORCHESTRA Row N Seat 50', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '50', 'x': 6, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 49': {'name': 'Sec ORCHESTRA Row N Seat 49', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '49', 'x': 7, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 48': {'name': 'Sec ORCHESTRA Row N Seat 48', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '48', 'x': 8, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 47': {'name': 'Sec ORCHESTRA Row N Seat 47', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '47', 'x': 9, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 46': {'name': 'Sec ORCHESTRA Row N Seat 46', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '46', 'x': 10, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 45': {'name': 'Sec ORCHESTRA Row N Seat 45', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '45', 'x': 11, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 44': {'name': 'Sec ORCHESTRA Row N Seat 44', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '44', 'x': 12, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 43': {'name': 'Sec ORCHESTRA Row N Seat 43', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '43', 'x': 13, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 42': {'name': 'Sec ORCHESTRA Row N Seat 42', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '42', 'x': 14, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 41': {'name': 'Sec ORCHESTRA Row N Seat 41', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '41', 'x': 15, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 35': {'name': 'Sec ORCHESTRA Row N Seat 35', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '35', 'x': 17, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 34': {'name': 'Sec ORCHESTRA Row N Seat 34', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '34', 'x': 18, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 33': {'name': 'Sec ORCHESTRA Row N Seat 33', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '33', 'x': 19, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 32': {'name': 'Sec ORCHESTRA Row N Seat 32', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '32', 'x': 20, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 31': {'name': 'Sec ORCHESTRA Row N Seat 31', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '31', 'x': 21, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 30': {'name': 'Sec ORCHESTRA Row N Seat 30', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '30', 'x': 22, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 29': {'name': 'Sec ORCHESTRA Row N Seat 29', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '29', 'x': 23, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 28': {'name': 'Sec ORCHESTRA Row N Seat 28', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '28', 'x': 24, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 27': {'name': 'Sec ORCHESTRA Row N Seat 27', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '27', 'x': 25, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 26': {'name': 'Sec ORCHESTRA Row N Seat 26', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '26', 'x': 26, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 25': {'name': 'Sec ORCHESTRA Row N Seat 25', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '25', 'x': 27, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 24': {'name': 'Sec ORCHESTRA Row N Seat 24', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '24', 'x': 28, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 23': {'name': 'Sec ORCHESTRA Row N Seat 23', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '23', 'x': 29, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 22': {'name': 'Sec ORCHESTRA Row N Seat 22', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '22', 'x': 30, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 21': {'name': 'Sec ORCHESTRA Row N Seat 21', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '21', 'x': 31, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 14': {'name': 'Sec ORCHESTRA Row N Seat 14', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '14', 'x': 33, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 13': {'name': 'Sec ORCHESTRA Row N Seat 13', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '13', 'x': 34, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 12': {'name': 'Sec ORCHESTRA Row N Seat 12', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '12', 'x': 35, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 11': {'name': 'Sec ORCHESTRA Row N Seat 11', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '11', 'x': 36, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 10': {'name': 'Sec ORCHESTRA Row N Seat 10', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '10', 'x': 37, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 9': {'name': 'Sec ORCHESTRA Row N Seat 9', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '9', 'x': 38, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 8': {'name': 'Sec ORCHESTRA Row N Seat 8', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '8', 'x': 39, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 7': {'name': 'Sec ORCHESTRA Row N Seat 7', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '7', 'x': 40, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 6': {'name': 'Sec ORCHESTRA Row N Seat 6', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '6', 'x': 41, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 5': {'name': 'Sec ORCHESTRA Row N Seat 5', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '5', 'x': 42, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 4': {'name': 'Sec ORCHESTRA Row N Seat 4', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '4', 'x': 43, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 3': {'name': 'Sec ORCHESTRA Row N Seat 3', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '3', 'x': 44, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 2': {'name': 'Sec ORCHESTRA Row N Seat 2', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '2', 'x': 45, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row N Seat 1': {'name': 'Sec ORCHESTRA Row N Seat 1', 'sec': 'ORCHESTRA', 'row': 'N', 'seat number': '1', 'x': 46, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 54': {'name': 'Sec ORCHESTRA Row M Seat 54', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '54', 'x': 2, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 53': {'name': 'Sec ORCHESTRA Row M Seat 53', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '53', 'x': 3, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 52': {'name': 'Sec ORCHESTRA Row M Seat 52', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '52', 'x': 4, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 51': {'name': 'Sec ORCHESTRA Row M Seat 51', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '51', 'x': 5, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 50': {'name': 'Sec ORCHESTRA Row M Seat 50', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '50', 'x': 6, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 49': {'name': 'Sec ORCHESTRA Row M Seat 49', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '49', 'x': 7, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 48': {'name': 'Sec ORCHESTRA Row M Seat 48', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '48', 'x': 8, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 47': {'name': 'Sec ORCHESTRA Row M Seat 47', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '47', 'x': 9, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 46': {'name': 'Sec ORCHESTRA Row M Seat 46', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '46', 'x': 10, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 45': {'name': 'Sec ORCHESTRA Row M Seat 45', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '45', 'x': 11, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 44': {'name': 'Sec ORCHESTRA Row M Seat 44', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '44', 'x': 12, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 43': {'name': 'Sec ORCHESTRA Row M Seat 43', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '43', 'x': 13, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 42': {'name': 'Sec ORCHESTRA Row M Seat 42', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '42', 'x': 14, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 41': {'name': 'Sec ORCHESTRA Row M Seat 41', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '41', 'x': 15, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 35': {'name': 'Sec ORCHESTRA Row M Seat 35', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '35', 'x': 17, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 34': {'name': 'Sec ORCHESTRA Row M Seat 34', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '34', 'x': 18, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 33': {'name': 'Sec ORCHESTRA Row M Seat 33', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '33', 'x': 19, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 32': {'name': 'Sec ORCHESTRA Row M Seat 32', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '32', 'x': 20, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 31': {'name': 'Sec ORCHESTRA Row M Seat 31', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '31', 'x': 21, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 30': {'name': 'Sec ORCHESTRA Row M Seat 30', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '30', 'x': 22, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 29': {'name': 'Sec ORCHESTRA Row M Seat 29', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '29', 'x': 23, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 28': {'name': 'Sec ORCHESTRA Row M Seat 28', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '28', 'x': 24, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 27': {'name': 'Sec ORCHESTRA Row M Seat 27', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '27', 'x': 25, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 26': {'name': 'Sec ORCHESTRA Row M Seat 26', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '26', 'x': 26, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 25': {'name': 'Sec ORCHESTRA Row M Seat 25', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '25', 'x': 27, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 24': {'name': 'Sec ORCHESTRA Row M Seat 24', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '24', 'x': 28, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 23': {'name': 'Sec ORCHESTRA Row M Seat 23', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '23', 'x': 29, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 22': {'name': 'Sec ORCHESTRA Row M Seat 22', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '22', 'x': 30, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 21': {'name': 'Sec ORCHESTRA Row M Seat 21', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '21', 'x': 31, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 14': {'name': 'Sec ORCHESTRA Row M Seat 14', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '14', 'x': 33, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 13': {'name': 'Sec ORCHESTRA Row M Seat 13', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '13', 'x': 34, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 12': {'name': 'Sec ORCHESTRA Row M Seat 12', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '12', 'x': 35, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 11': {'name': 'Sec ORCHESTRA Row M Seat 11', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '11', 'x': 36, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 10': {'name': 'Sec ORCHESTRA Row M Seat 10', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '10', 'x': 37, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 9': {'name': 'Sec ORCHESTRA Row M Seat 9', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '9', 'x': 38, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row M Seat 8': {'name': 'Sec ORCHESTRA Row M Seat 8', 'sec': 'ORCHESTRA', 'row': 'M', 'seat number': '8', 'x': 39, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
