gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 13': {'name': 'Sec 101 Row B Seat 13', 'sec': '101', 'row': 'B', 'seat number': '13', 'x': 55, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 14': {'name': 'Sec 101 Row B Seat 14', 'sec': '101', 'row': 'B', 'seat number': '14', 'x': 55, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 15': {'name': 'Sec 101 Row B Seat 15', 'sec': '101', 'row': 'B', 'seat number': '15', 'x': 55, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 16': {'name': 'Sec 101 Row B Seat 16', 'sec': '101', 'row': 'B', 'seat number': '16', 'x': 55, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 1': {'name': 'Sec 101 Row C Seat 1', 'sec': '101', 'row': 'C', 'seat number': '1', 'x': 56, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 2': {'name': 'Sec 101 Row C Seat 2', 'sec': '101', 'row': 'C', 'seat number': '2', 'x': 56, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 4': {'name': 'Sec 101 Row C Seat 4', 'sec': '101', 'row': 'C', 'seat number': '4', 'x': 56, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 5': {'name': 'Sec 101 Row C Seat 5', 'sec': '101', 'row': 'C', 'seat number': '5', 'x': 56, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 6': {'name': 'Sec 101 Row C Seat 6', 'sec': '101', 'row': 'C', 'seat number': '6', 'x': 56, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 7': {'name': 'Sec 101 Row C Seat 7', 'sec': '101', 'row': 'C', 'seat number': '7', 'x': 56, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 8': {'name': 'Sec 101 Row C Seat 8', 'sec': '101', 'row': 'C', 'seat number': '8', 'x': 56, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 9': {'name': 'Sec 101 Row C Seat 9', 'sec': '101', 'row': 'C', 'seat number': '9', 'x': 56, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 10': {'name': 'Sec 101 Row C Seat 10', 'sec': '101', 'row': 'C', 'seat number': '10', 'x': 56, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 11': {'name': 'Sec 101 Row C Seat 11', 'sec': '101', 'row': 'C', 'seat number': '11', 'x': 56, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 12': {'name': 'Sec 101 Row C Seat 12', 'sec': '101', 'row': 'C', 'seat number': '12', 'x': 56, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 3': {'name': 'Sec 101 Row C Seat 3', 'sec': '101', 'row': 'C', 'seat number': '3', 'x': 56, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 13': {'name': 'Sec 101 Row C Seat 13', 'sec': '101', 'row': 'C', 'seat number': '13', 'x': 56, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 14': {'name': 'Sec 101 Row C Seat 14', 'sec': '101', 'row': 'C', 'seat number': '14', 'x': 56, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 15': {'name': 'Sec 101 Row C Seat 15', 'sec': '101', 'row': 'C', 'seat number': '15', 'x': 56, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row C Seat 16': {'name': 'Sec 101 Row C Seat 16', 'sec': '101', 'row': 'C', 'seat number': '16', 'x': 56, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 1': {'name': 'Sec 101 Row D Seat 1', 'sec': '101', 'row': 'D', 'seat number': '1', 'x': 57, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 2': {'name': 'Sec 101 Row D Seat 2', 'sec': '101', 'row': 'D', 'seat number': '2', 'x': 57, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 3': {'name': 'Sec 101 Row D Seat 3', 'sec': '101', 'row': 'D', 'seat number': '3', 'x': 57, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 4': {'name': 'Sec 101 Row D Seat 4', 'sec': '101', 'row': 'D', 'seat number': '4', 'x': 57, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 5': {'name': 'Sec 101 Row D Seat 5', 'sec': '101', 'row': 'D', 'seat number': '5', 'x': 57, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 6': {'name': 'Sec 101 Row D Seat 6', 'sec': '101', 'row': 'D', 'seat number': '6', 'x': 57, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 7': {'name': 'Sec 101 Row D Seat 7', 'sec': '101', 'row': 'D', 'seat number': '7', 'x': 57, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 8': {'name': 'Sec 101 Row D Seat 8', 'sec': '101', 'row': 'D', 'seat number': '8', 'x': 57, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 9': {'name': 'Sec 101 Row D Seat 9', 'sec': '101', 'row': 'D', 'seat number': '9', 'x': 57, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 10': {'name': 'Sec 101 Row D Seat 10', 'sec': '101', 'row': 'D', 'seat number': '10', 'x': 57, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 11': {'name': 'Sec 101 Row D Seat 11', 'sec': '101', 'row': 'D', 'seat number': '11', 'x': 57, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 12': {'name': 'Sec 101 Row D Seat 12', 'sec': '101', 'row': 'D', 'seat number': '12', 'x': 57, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 13': {'name': 'Sec 101 Row D Seat 13', 'sec': '101', 'row': 'D', 'seat number': '13', 'x': 57, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 14': {'name': 'Sec 101 Row D Seat 14', 'sec': '101', 'row': 'D', 'seat number': '14', 'x': 57, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 15': {'name': 'Sec 101 Row D Seat 15', 'sec': '101', 'row': 'D', 'seat number': '15', 'x': 57, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row D Seat 16': {'name': 'Sec 101 Row D Seat 16', 'sec': '101', 'row': 'D', 'seat number': '16', 'x': 57, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 1': {'name': 'Sec 101 Row SRO Seat 1', 'sec': '101', 'row': 'SRO', 'seat number': '1', 'x': 59, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 2': {'name': 'Sec 101 Row SRO Seat 2', 'sec': '101', 'row': 'SRO', 'seat number': '2', 'x': 59, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 3': {'name': 'Sec 101 Row SRO Seat 3', 'sec': '101', 'row': 'SRO', 'seat number': '3', 'x': 59, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 4': {'name': 'Sec 101 Row SRO Seat 4', 'sec': '101', 'row': 'SRO', 'seat number': '4', 'x': 59, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 5': {'name': 'Sec 101 Row SRO Seat 5', 'sec': '101', 'row': 'SRO', 'seat number': '5', 'x': 59, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 6': {'name': 'Sec 101 Row SRO Seat 6', 'sec': '101', 'row': 'SRO', 'seat number': '6', 'x': 59, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 7': {'name': 'Sec 101 Row SRO Seat 7', 'sec': '101', 'row': 'SRO', 'seat number': '7', 'x': 59, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 8': {'name': 'Sec 101 Row SRO Seat 8', 'sec': '101', 'row': 'SRO', 'seat number': '8', 'x': 59, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 9': {'name': 'Sec 101 Row SRO Seat 9', 'sec': '101', 'row': 'SRO', 'seat number': '9', 'x': 59, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 10': {'name': 'Sec 101 Row SRO Seat 10', 'sec': '101', 'row': 'SRO', 'seat number': '10', 'x': 59, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 11': {'name': 'Sec 101 Row SRO Seat 11', 'sec': '101', 'row': 'SRO', 'seat number': '11', 'x': 59, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 12': {'name': 'Sec 101 Row SRO Seat 12', 'sec': '101', 'row': 'SRO', 'seat number': '12', 'x': 59, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 13': {'name': 'Sec 101 Row SRO Seat 13', 'sec': '101', 'row': 'SRO', 'seat number': '13', 'x': 59, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 14': {'name': 'Sec 101 Row SRO Seat 14', 'sec': '101', 'row': 'SRO', 'seat number': '14', 'x': 59, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 15': {'name': 'Sec 101 Row SRO Seat 15', 'sec': '101', 'row': 'SRO', 'seat number': '15', 'x': 59, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 16': {'name': 'Sec 101 Row SRO Seat 16', 'sec': '101', 'row': 'SRO', 'seat number': '16', 'x': 59, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row SRO Seat 17': {'name': 'Sec 101 Row SRO Seat 17', 'sec': '101', 'row': 'SRO', 'seat number': '17', 'x': 59, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row A Seat 9': {'name': 'Sec 105 Row A Seat 9', 'sec': '105', 'row': 'A', 'seat number': '9', 'x': 9, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row A Seat 8': {'name': 'Sec 105 Row A Seat 8', 'sec': '105', 'row': 'A', 'seat number': '8', 'x': 10, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row A Seat 7': {'name': 'Sec 105 Row A Seat 7', 'sec': '105', 'row': 'A', 'seat number': '7', 'x': 11, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row A Seat 6': {'name': 'Sec 105 Row A Seat 6', 'sec': '105', 'row': 'A', 'seat number': '6', 'x': 12, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row A Seat 5': {'name': 'Sec 105 Row A Seat 5', 'sec': '105', 'row': 'A', 'seat number': '5', 'x': 13, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 11': {'name': 'Sec 105 Row B Seat 11', 'sec': '105', 'row': 'B', 'seat number': '11', 'x': 7, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 10': {'name': 'Sec 105 Row B Seat 10', 'sec': '105', 'row': 'B', 'seat number': '10', 'x': 8, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 9': {'name': 'Sec 105 Row B Seat 9', 'sec': '105', 'row': 'B', 'seat number': '9', 'x': 9, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 8': {'name': 'Sec 105 Row B Seat 8', 'sec': '105', 'row': 'B', 'seat number': '8', 'x': 10, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 7': {'name': 'Sec 105 Row B Seat 7', 'sec': '105', 'row': 'B', 'seat number': '7', 'x': 11, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 6': {'name': 'Sec 105 Row B Seat 6', 'sec': '105', 'row': 'B', 'seat number': '6', 'x': 12, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 5': {'name': 'Sec 105 Row B Seat 5', 'sec': '105', 'row': 'B', 'seat number': '5', 'x': 13, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 4': {'name': 'Sec 105 Row B Seat 4', 'sec': '105', 'row': 'B', 'seat number': '4', 'x': 14, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 3': {'name': 'Sec 105 Row B Seat 3', 'sec': '105', 'row': 'B', 'seat number': '3', 'x': 15, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 2': {'name': 'Sec 105 Row B Seat 2', 'sec': '105', 'row': 'B', 'seat number': '2', 'x': 16, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row B Seat 1': {'name': 'Sec 105 Row B Seat 1', 'sec': '105', 'row': 'B', 'seat number': '1', 'x': 17, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 12': {'name': 'Sec 105 Row C Seat 12', 'sec': '105', 'row': 'C', 'seat number': '12', 'x': 6, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 11': {'name': 'Sec 105 Row C Seat 11', 'sec': '105', 'row': 'C', 'seat number': '11', 'x': 7, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 10': {'name': 'Sec 105 Row C Seat 10', 'sec': '105', 'row': 'C', 'seat number': '10', 'x': 8, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 9': {'name': 'Sec 105 Row C Seat 9', 'sec': '105', 'row': 'C', 'seat number': '9', 'x': 9, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 8': {'name': 'Sec 105 Row C Seat 8', 'sec': '105', 'row': 'C', 'seat number': '8', 'x': 10, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 7': {'name': 'Sec 105 Row C Seat 7', 'sec': '105', 'row': 'C', 'seat number': '7', 'x': 11, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 6': {'name': 'Sec 105 Row C Seat 6', 'sec': '105', 'row': 'C', 'seat number': '6', 'x': 12, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 5': {'name': 'Sec 105 Row C Seat 5', 'sec': '105', 'row': 'C', 'seat number': '5', 'x': 13, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 4': {'name': 'Sec 105 Row C Seat 4', 'sec': '105', 'row': 'C', 'seat number': '4', 'x': 14, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 3': {'name': 'Sec 105 Row C Seat 3', 'sec': '105', 'row': 'C', 'seat number': '3', 'x': 15, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 2': {'name': 'Sec 105 Row C Seat 2', 'sec': '105', 'row': 'C', 'seat number': '2', 'x': 16, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row C Seat 1': {'name': 'Sec 105 Row C Seat 1', 'sec': '105', 'row': 'C', 'seat number': '1', 'x': 17, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 13': {'name': 'Sec 105 Row D Seat 13', 'sec': '105', 'row': 'D', 'seat number': '13', 'x': 5, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 12': {'name': 'Sec 105 Row D Seat 12', 'sec': '105', 'row': 'D', 'seat number': '12', 'x': 6, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 11': {'name': 'Sec 105 Row D Seat 11', 'sec': '105', 'row': 'D', 'seat number': '11', 'x': 7, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 10': {'name': 'Sec 105 Row D Seat 10', 'sec': '105', 'row': 'D', 'seat number': '10', 'x': 8, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 9': {'name': 'Sec 105 Row D Seat 9', 'sec': '105', 'row': 'D', 'seat number': '9', 'x': 9, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 8': {'name': 'Sec 105 Row D Seat 8', 'sec': '105', 'row': 'D', 'seat number': '8', 'x': 10, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 7': {'name': 'Sec 105 Row D Seat 7', 'sec': '105', 'row': 'D', 'seat number': '7', 'x': 11, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 5': {'name': 'Sec 105 Row D Seat 5', 'sec': '105', 'row': 'D', 'seat number': '5', 'x': 13, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 4': {'name': 'Sec 105 Row D Seat 4', 'sec': '105', 'row': 'D', 'seat number': '4', 'x': 14, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 3': {'name': 'Sec 105 Row D Seat 3', 'sec': '105', 'row': 'D', 'seat number': '3', 'x': 15, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 2': {'name': 'Sec 105 Row D Seat 2', 'sec': '105', 'row': 'D', 'seat number': '2', 'x': 16, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row D Seat 1': {'name': 'Sec 105 Row D Seat 1', 'sec': '105', 'row': 'D', 'seat number': '1', 'x': 17, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 13': {'name': 'Sec 105 Row E Seat 13', 'sec': '105', 'row': 'E', 'seat number': '13', 'x': 4, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 12': {'name': 'Sec 105 Row E Seat 12', 'sec': '105', 'row': 'E', 'seat number': '12', 'x': 5, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 11': {'name': 'Sec 105 Row E Seat 11', 'sec': '105', 'row': 'E', 'seat number': '11', 'x': 6, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 10': {'name': 'Sec 105 Row E Seat 10', 'sec': '105', 'row': 'E', 'seat number': '10', 'x': 7, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 9': {'name': 'Sec 105 Row E Seat 9', 'sec': '105', 'row': 'E', 'seat number': '9', 'x': 8, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 8': {'name': 'Sec 105 Row E Seat 8', 'sec': '105', 'row': 'E', 'seat number': '8', 'x': 9, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 7': {'name': 'Sec 105 Row E Seat 7', 'sec': '105', 'row': 'E', 'seat number': '7', 'x': 10, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 6': {'name': 'Sec 105 Row E Seat 6', 'sec': '105', 'row': 'E', 'seat number': '6', 'x': 11, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 5': {'name': 'Sec 105 Row E Seat 5', 'sec': '105', 'row': 'E', 'seat number': '5', 'x': 12, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 4': {'name': 'Sec 105 Row E Seat 4', 'sec': '105', 'row': 'E', 'seat number': '4', 'x': 13, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 3': {'name': 'Sec 105 Row E Seat 3', 'sec': '105', 'row': 'E', 'seat number': '3', 'x': 14, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 2': {'name': 'Sec 105 Row E Seat 2', 'sec': '105', 'row': 'E', 'seat number': '2', 'x': 15, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row E Seat 1': {'name': 'Sec 105 Row E Seat 1', 'sec': '105', 'row': 'E', 'seat number': '1', 'x': 16, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 8': {'name': 'Sec 105 Row F Seat 8', 'sec': '105', 'row': 'F', 'seat number': '8', 'x': 4, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 7': {'name': 'Sec 105 Row F Seat 7', 'sec': '105', 'row': 'F', 'seat number': '7', 'x': 5, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 6': {'name': 'Sec 105 Row F Seat 6', 'sec': '105', 'row': 'F', 'seat number': '6', 'x': 6, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 5': {'name': 'Sec 105 Row F Seat 5', 'sec': '105', 'row': 'F', 'seat number': '5', 'x': 7, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 4': {'name': 'Sec 105 Row F Seat 4', 'sec': '105', 'row': 'F', 'seat number': '4', 'x': 8, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 3': {'name': 'Sec 105 Row F Seat 3', 'sec': '105', 'row': 'F', 'seat number': '3', 'x': 9, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 2': {'name': 'Sec 105 Row F Seat 2', 'sec': '105', 'row': 'F', 'seat number': '2', 'x': 10, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 105 Row F Seat 1': {'name': 'Sec 105 Row F Seat 1', 'sec': '105', 'row': 'F', 'seat number': '1', 'x': 11, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 1': {'name': 'Sec 102 Row A Seat 1', 'sec': '102', 'row': 'A', 'seat number': '1', 'x': 51, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 2': {'name': 'Sec 102 Row A Seat 2', 'sec': '102', 'row': 'A', 'seat number': '2', 'x': 50, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
